Mike Ogrysko
java SortComparison "rev50.dat" "QS3rev50out.dat"
Reading "rev50.dat" and writing to "QS3rev50out.dat"
Insertion sort: Swapping 11 and 20
Insertion sort: Comparing 11 to 19
Insertion sort: Swapping 11 and 19
Insertion sort: Comparing 11 to 18
Insertion sort: Swapping 11 and 18
Insertion sort: Comparing 11 to 17
Insertion sort: Swapping 11 and 17
Insertion sort: Comparing 11 to 16
Insertion sort: Swapping 11 and 16
Insertion sort: Comparing 11 to 15
Insertion sort: Swapping 11 and 15
Insertion sort: Comparing 11 to 14
Insertion sort: Swapping 11 and 14
Insertion sort: Comparing 11 to 13
Insertion sort: Swapping 11 and 13
Insertion sort: Comparing 11 to 12
Insertion sort: Swapping 11 and 12
Insertion sort: Comparing 10 to 50
Insertion sort: Swapping 10 and 50
Insertion sort: Comparing 10 to 49
Insertion sort: Swapping 10 and 49
Insertion sort: Comparing 10 to 48
Insertion sort: Swapping 10 and 48
Insertion sort: Comparing 10 to 47
Insertion sort: Swapping 10 and 47
Insertion sort: Comparing 10 to 46
Insertion sort: Swapping 10 and 46
Insertion sort: Comparing 10 to 45
Insertion sort: Swapping 10 and 45
Insertion sort: Comparing 10 to 44
Insertion sort: Swapping 10 and 44
Insertion sort: Comparing 10 to 43
Insertion sort: Swapping 10 and 43
Insertion sort: Comparing 10 to 42
Insertion sort: Swapping 10 and 42
Insertion sort: Comparing 10 to 41
Insertion sort: Swapping 10 and 41
Insertion sort: Comparing 10 to 40
Insertion sort: Swapping 10 and 40
Insertion sort: Comparing 10 to 39
Insertion sort: Swapping 10 and 39
Insertion sort: Comparing 10 to 38
Insertion sort: Swapping 10 and 38
Insertion sort: Comparing 10 to 37
Insertion sort: Swapping 10 and 37
Insertion sort: Comparing 10 to 36
Insertion sort: Swapping 10 and 36
Insertion sort: Comparing 10 to 35
Insertion sort: Swapping 10 and 35
Insertion sort: Comparing 10 to 34
Insertion sort: Swapping 10 and 34
Insertion sort: Comparing 10 to 33
Insertion sort: Swapping 10 and 33
Insertion sort: Comparing 10 to 32
Insertion sort: Swapping 10 and 32
Insertion sort: Comparing 10 to 31
Insertion sort: Swapping 10 and 31
Insertion sort: Comparing 10 to 30
Insertion sort: Swapping 10 and 30
Insertion sort: Comparing 10 to 29
Insertion sort: Swapping 10 and 29
Insertion sort: Comparing 10 to 28
Insertion sort: Swapping 10 and 28
Insertion sort: Comparing 10 to 27
Insertion sort: Swapping 10 and 27
Insertion sort: Comparing 10 to 26
Insertion sort: Swapping 10 and 26
Insertion sort: Comparing 10 to 25
Insertion sort: Swapping 10 and 25
Insertion sort: Comparing 10 to 24
Insertion sort: Swapping 10 and 24
Insertion sort: Comparing 10 to 23
Insertion sort: Swapping 10 and 23
Insertion sort: Comparing 10 to 22
Insertion sort: Swapping 10 and 22
Insertion sort: Comparing 10 to 21
Insertion sort: Swapping 10 and 21
Insertion sort: Comparing 10 to 20
Insertion sort: Swapping 10 and 20
Insertion sort: Comparing 10 to 19
Insertion sort: Swapping 10 and 19
Insertion sort: Comparing 10 to 18
Insertion sort: Swapping 10 and 18
Insertion sort: Comparing 10 to 17
Insertion sort: Swapping 10 and 17
Insertion sort: Comparing 10 to 16
Insertion sort: Swapping 10 and 16
Insertion sort: Comparing 10 to 15
Insertion sort: Swapping 10 and 15
Insertion sort: Comparing 10 to 14
Insertion sort: Swapping 10 and 14
Insertion sort: Comparing 10 to 13
Insertion sort: Swapping 10 and 13
Insertion sort: Comparing 10 to 12
Insertion sort: Swapping 10 and 12
Insertion sort: Comparing 10 to 11
Insertion sort: Swapping 10 and 11
Insertion sort: Comparing 9 to 50
Insertion sort: Swapping 9 and 50
Insertion sort: Comparing 9 to 49
Insertion sort: Swapping 9 and 49
Insertion sort: Comparing 9 to 48
Insertion sort: Swapping 9 and 48
Insertion sort: Comparing 9 to 47
Insertion sort: Swapping 9 and 47
Insertion sort: Comparing 9 to 46
Insertion sort: Swapping 9 and 46
Insertion sort: Comparing 9 to 45
Insertion sort: Swapping 9 and 45
Insertion sort: Comparing 9 to 44
Insertion sort: Swapping 9 and 44
Insertion sort: Comparing 9 to 43
Insertion sort: Swapping 9 and 43
Insertion sort: Comparing 9 to 42
Insertion sort: Swapping 9 and 42
Insertion sort: Comparing 9 to 41
Insertion sort: Swapping 9 and 41
Insertion sort: Comparing 9 to 40
Insertion sort: Swapping 9 and 40
Insertion sort: Comparing 9 to 39
Insertion sort: Swapping 9 and 39
Insertion sort: Comparing 9 to 38
Insertion sort: Swapping 9 and 38
Insertion sort: Comparing 9 to 37
Insertion sort: Swapping 9 and 37
Insertion sort: Comparing 9 to 36
Insertion sort: Swapping 9 and 36
Insertion sort: Comparing 9 to 35
Insertion sort: Swapping 9 and 35
Insertion sort: Comparing 9 to 34
Insertion sort: Swapping 9 and 34
Insertion sort: Comparing 9 to 33
Insertion sort: Swapping 9 and 33
Insertion sort: Comparing 9 to 32
Insertion sort: Swapping 9 and 32
Insertion sort: Comparing 9 to 31
Insertion sort: Swapping 9 and 31
Insertion sort: Comparing 9 to 30
Insertion sort: Swapping 9 and 30
Insertion sort: Comparing 9 to 29
Insertion sort: Swapping 9 and 29
Insertion sort: Comparing 9 to 28
Insertion sort: Swapping 9 and 28
Insertion sort: Comparing 9 to 27
Insertion sort: Swapping 9 and 27
Insertion sort: Comparing 9 to 26
Insertion sort: Swapping 9 and 26
Insertion sort: Comparing 9 to 25
Insertion sort: Swapping 9 and 25
Insertion sort: Comparing 9 to 24
Insertion sort: Swapping 9 and 24
Insertion sort: Comparing 9 to 23
Insertion sort: Swapping 9 and 23
Insertion sort: Comparing 9 to 22
Insertion sort: Swapping 9 and 22
Insertion sort: Comparing 9 to 21
Insertion sort: Swapping 9 and 21
Insertion sort: Comparing 9 to 20
Insertion sort: Swapping 9 and 20
Insertion sort: Comparing 9 to 19
Insertion sort: Swapping 9 and 19
Insertion sort: Comparing 9 to 18
Insertion sort: Swapping 9 and 18
Insertion sort: Comparing 9 to 17
Insertion sort: Swapping 9 and 17
Insertion sort: Comparing 9 to 16
Insertion sort: Swapping 9 and 16
Insertion sort: Comparing 9 to 15
Insertion sort: Swapping 9 and 15
Insertion sort: Comparing 9 to 14
Insertion sort: Swapping 9 and 14
Insertion sort: Comparing 9 to 13
Insertion sort: Swapping 9 and 13
Insertion sort: Comparing 9 to 12
Insertion sort: Swapping 9 and 12
Insertion sort: Comparing 9 to 11
Insertion sort: Swapping 9 and 11
Insertion sort: Comparing 9 to 10
Insertion sort: Swapping 9 and 10
Insertion sort: Comparing 8 to 50
Insertion sort: Swapping 8 and 50
Insertion sort: Comparing 8 to 49
Insertion sort: Swapping 8 and 49
Insertion sort: Comparing 8 to 48
Insertion sort: Swapping 8 and 48
Insertion sort: Comparing 8 to 47
Insertion sort: Swapping 8 and 47
Insertion sort: Comparing 8 to 46
Insertion sort: Swapping 8 and 46
Insertion sort: Comparing 8 to 45
Insertion sort: Swapping 8 and 45
Insertion sort: Comparing 8 to 44
Insertion sort: Swapping 8 and 44
Insertion sort: Comparing 8 to 43
Insertion sort: Swapping 8 and 43
Insertion sort: Comparing 8 to 42
Insertion sort: Swapping 8 and 42
Insertion sort: Comparing 8 to 41
Insertion sort: Swapping 8 and 41
Insertion sort: Comparing 8 to 40
Insertion sort: Swapping 8 and 40
Insertion sort: Comparing 8 to 39
Insertion sort: Swapping 8 and 39
Insertion sort: Comparing 8 to 38
Insertion sort: Swapping 8 and 38
Insertion sort: Comparing 8 to 37
Insertion sort: Swapping 8 and 37
Insertion sort: Comparing 8 to 36
Insertion sort: Swapping 8 and 36
Insertion sort: Comparing 8 to 35
Insertion sort: Swapping 8 and 35
Insertion sort: Comparing 8 to 34
Insertion sort: Swapping 8 and 34
Insertion sort: Comparing 8 to 33
Insertion sort: Swapping 8 and 33
Insertion sort: Comparing 8 to 32
Insertion sort: Swapping 8 and 32
Insertion sort: Comparing 8 to 31
Insertion sort: Swapping 8 and 31
Insertion sort: Comparing 8 to 30
Insertion sort: Swapping 8 and 30
Insertion sort: Comparing 8 to 29
Insertion sort: Swapping 8 and 29
Insertion sort: Comparing 8 to 28
Insertion sort: Swapping 8 and 28
Insertion sort: Comparing 8 to 27
Insertion sort: Swapping 8 and 27
Insertion sort: Comparing 8 to 26
Insertion sort: Swapping 8 and 26
Insertion sort: Comparing 8 to 25
Insertion sort: Swapping 8 and 25
Insertion sort: Comparing 8 to 24
Insertion sort: Swapping 8 and 24
Insertion sort: Comparing 8 to 23
Insertion sort: Swapping 8 and 23
Insertion sort: Comparing 8 to 22
Insertion sort: Swapping 8 and 22
Insertion sort: Comparing 8 to 21
Insertion sort: Swapping 8 and 21
Insertion sort: Comparing 8 to 20
Insertion sort: Swapping 8 and 20
Insertion sort: Comparing 8 to 19
Insertion sort: Swapping 8 and 19
Insertion sort: Comparing 8 to 18
Insertion sort: Swapping 8 and 18
Insertion sort: Comparing 8 to 17
Insertion sort: Swapping 8 and 17
Insertion sort: Comparing 8 to 16
Insertion sort: Swapping 8 and 16
Insertion sort: Comparing 8 to 15
Insertion sort: Swapping 8 and 15
Insertion sort: Comparing 8 to 14
Insertion sort: Swapping 8 and 14
Insertion sort: Comparing 8 to 13
Insertion sort: Swapping 8 and 13
Insertion sort: Comparing 8 to 12
Insertion sort: Swapping 8 and 12
Insertion sort: Comparing 8 to 11
Insertion sort: Swapping 8 and 11
Insertion sort: Comparing 8 to 10
Insertion sort: Swapping 8 and 10
Insertion sort: Comparing 8 to 9
Insertion sort: Swapping 8 and 9
Insertion sort: Comparing 7 to 50
Insertion sort: Swapping 7 and 50
Insertion sort: Comparing 7 to 49
Insertion sort: Swapping 7 and 49
Insertion sort: Comparing 7 to 48
Insertion sort: Swapping 7 and 48
Insertion sort: Comparing 7 to 47
Insertion sort: Swapping 7 and 47
Insertion sort: Comparing 7 to 46
Insertion sort: Swapping 7 and 46
Insertion sort: Comparing 7 to 45
Insertion sort: Swapping 7 and 45
Insertion sort: Comparing 7 to 44
Insertion sort: Swapping 7 and 44
Insertion sort: Comparing 7 to 43
Insertion sort: Swapping 7 and 43
Insertion sort: Comparing 7 to 42
Insertion sort: Swapping 7 and 42
Insertion sort: Comparing 7 to 41
Insertion sort: Swapping 7 and 41
Insertion sort: Comparing 7 to 40
Insertion sort: Swapping 7 and 40
Insertion sort: Comparing 7 to 39
Insertion sort: Swapping 7 and 39
Insertion sort: Comparing 7 to 38
Insertion sort: Swapping 7 and 38
Insertion sort: Comparing 7 to 37
Insertion sort: Swapping 7 and 37
Insertion sort: Comparing 7 to 36
Insertion sort: Swapping 7 and 36
Insertion sort: Comparing 7 to 35
Insertion sort: Swapping 7 and 35
Insertion sort: Comparing 7 to 34
Insertion sort: Swapping 7 and 34
Insertion sort: Comparing 7 to 33
Insertion sort: Swapping 7 and 33
Insertion sort: Comparing 7 to 32
Insertion sort: Swapping 7 and 32
Insertion sort: Comparing 7 to 31
Insertion sort: Swapping 7 and 31
Insertion sort: Comparing 7 to 30
Insertion sort: Swapping 7 and 30
Insertion sort: Comparing 7 to 29
Insertion sort: Swapping 7 and 29
Insertion sort: Comparing 7 to 28
Insertion sort: Swapping 7 and 28
Insertion sort: Comparing 7 to 27
Insertion sort: Swapping 7 and 27
Insertion sort: Comparing 7 to 26
Insertion sort: Swapping 7 and 26
Insertion sort: Comparing 7 to 25
Insertion sort: Swapping 7 and 25
Insertion sort: Comparing 7 to 24
Insertion sort: Swapping 7 and 24
Insertion sort: Comparing 7 to 23
Insertion sort: Swapping 7 and 23
Insertion sort: Comparing 7 to 22
Insertion sort: Swapping 7 and 22
Insertion sort: Comparing 7 to 21
Insertion sort: Swapping 7 and 21
Insertion sort: Comparing 7 to 20
Insertion sort: Swapping 7 and 20
Insertion sort: Comparing 7 to 19
Insertion sort: Swapping 7 and 19
Insertion sort: Comparing 7 to 18
Insertion sort: Swapping 7 and 18
Insertion sort: Comparing 7 to 17
Insertion sort: Swapping 7 and 17
Insertion sort: Comparing 7 to 16
Insertion sort: Swapping 7 and 16
Insertion sort: Comparing 7 to 15
Insertion sort: Swapping 7 and 15
Insertion sort: Comparing 7 to 14
Insertion sort: Swapping 7 and 14
Insertion sort: Comparing 7 to 13
Insertion sort: Swapping 7 and 13
Insertion sort: Comparing 7 to 12
Insertion sort: Swapping 7 and 12
Insertion sort: Comparing 7 to 11
Insertion sort: Swapping 7 and 11
Insertion sort: Comparing 7 to 10
Insertion sort: Swapping 7 and 10
Insertion sort: Comparing 7 to 9
Insertion sort: Swapping 7 and 9
Insertion sort: Comparing 7 to 8
Insertion sort: Swapping 7 and 8
Insertion sort: Comparing 6 to 50
Insertion sort: Swapping 6 and 50
Insertion sort: Comparing 6 to 49
Insertion sort: Swapping 6 and 49
Insertion sort: Comparing 6 to 48
Insertion sort: Swapping 6 and 48
Insertion sort: Comparing 6 to 47
Insertion sort: Swapping 6 and 47
Insertion sort: Comparing 6 to 46
Insertion sort: Swapping 6 and 46
Insertion sort: Comparing 6 to 45
Insertion sort: Swapping 6 and 45
Insertion sort: Comparing 6 to 44
Insertion sort: Swapping 6 and 44
Insertion sort: Comparing 6 to 43
Insertion sort: Swapping 6 and 43
Insertion sort: Comparing 6 to 42
Insertion sort: Swapping 6 and 42
Insertion sort: Comparing 6 to 41
Insertion sort: Swapping 6 and 41
Insertion sort: Comparing 6 to 40
Insertion sort: Swapping 6 and 40
Insertion sort: Comparing 6 to 39
Insertion sort: Swapping 6 and 39
Insertion sort: Comparing 6 to 38
Insertion sort: Swapping 6 and 38
Insertion sort: Comparing 6 to 37
Insertion sort: Swapping 6 and 37
Insertion sort: Comparing 6 to 36
Insertion sort: Swapping 6 and 36
Insertion sort: Comparing 6 to 35
Insertion sort: Swapping 6 and 35
Insertion sort: Comparing 6 to 34
Insertion sort: Swapping 6 and 34
Insertion sort: Comparing 6 to 33
Insertion sort: Swapping 6 and 33
Insertion sort: Comparing 6 to 32
Insertion sort: Swapping 6 and 32
Insertion sort: Comparing 6 to 31
Insertion sort: Swapping 6 and 31
Insertion sort: Comparing 6 to 30
Insertion sort: Swapping 6 and 30
Insertion sort: Comparing 6 to 29
Insertion sort: Swapping 6 and 29
Insertion sort: Comparing 6 to 28
Insertion sort: Swapping 6 and 28
Insertion sort: Comparing 6 to 27
Insertion sort: Swapping 6 and 27
Insertion sort: Comparing 6 to 26
Insertion sort: Swapping 6 and 26
Insertion sort: Comparing 6 to 25
Insertion sort: Swapping 6 and 25
Insertion sort: Comparing 6 to 24
Insertion sort: Swapping 6 and 24
Insertion sort: Comparing 6 to 23
Insertion sort: Swapping 6 and 23
Insertion sort: Comparing 6 to 22
Insertion sort: Swapping 6 and 22
Insertion sort: Comparing 6 to 21
Insertion sort: Swapping 6 and 21
Insertion sort: Comparing 6 to 20
Insertion sort: Swapping 6 and 20
Insertion sort: Comparing 6 to 19
Insertion sort: Swapping 6 and 19
Insertion sort: Comparing 6 to 18
Insertion sort: Swapping 6 and 18
Insertion sort: Comparing 6 to 17
Insertion sort: Swapping 6 and 17
Insertion sort: Comparing 6 to 16
Insertion sort: Swapping 6 and 16
Insertion sort: Comparing 6 to 15
Insertion sort: Swapping 6 and 15
Insertion sort: Comparing 6 to 14
Insertion sort: Swapping 6 and 14
Insertion sort: Comparing 6 to 13
Insertion sort: Swapping 6 and 13
Insertion sort: Comparing 6 to 12
Insertion sort: Swapping 6 and 12
Insertion sort: Comparing 6 to 11
Insertion sort: Swapping 6 and 11
Insertion sort: Comparing 6 to 10
Insertion sort: Swapping 6 and 10
Insertion sort: Comparing 6 to 9
Insertion sort: Swapping 6 and 9
Insertion sort: Comparing 6 to 8
Insertion sort: Swapping 6 and 8
Insertion sort: Comparing 6 to 7
Insertion sort: Swapping 6 and 7
Insertion sort: Comparing 5 to 50
Insertion sort: Swapping 5 and 50
Insertion sort: Comparing 5 to 49
Insertion sort: Swapping 5 and 49
Insertion sort: Comparing 5 to 48
Insertion sort: Swapping 5 and 48
Insertion sort: Comparing 5 to 47
Insertion sort: Swapping 5 and 47
Insertion sort: Comparing 5 to 46
Insertion sort: Swapping 5 and 46
Insertion sort: Comparing 5 to 45
Insertion sort: Swapping 5 and 45
Insertion sort: Comparing 5 to 44
Insertion sort: Swapping 5 and 44
Insertion sort: Comparing 5 to 43
Insertion sort: Swapping 5 and 43
Insertion sort: Comparing 5 to 42
Insertion sort: Swapping 5 and 42
Insertion sort: Comparing 5 to 41
Insertion sort: Swapping 5 and 41
Insertion sort: Comparing 5 to 40
Insertion sort: Swapping 5 and 40
Insertion sort: Comparing 5 to 39
Insertion sort: Swapping 5 and 39
Insertion sort: Comparing 5 to 38
Insertion sort: Swapping 5 and 38
Insertion sort: Comparing 5 to 37
Insertion sort: Swapping 5 and 37
Insertion sort: Comparing 5 to 36
Insertion sort: Swapping 5 and 36
Insertion sort: Comparing 5 to 35
Insertion sort: Swapping 5 and 35
Insertion sort: Comparing 5 to 34
Insertion sort: Swapping 5 and 34
Insertion sort: Comparing 5 to 33
Insertion sort: Swapping 5 and 33
Insertion sort: Comparing 5 to 32
Insertion sort: Swapping 5 and 32
Insertion sort: Comparing 5 to 31
Insertion sort: Swapping 5 and 31
Insertion sort: Comparing 5 to 30
Insertion sort: Swapping 5 and 30
Insertion sort: Comparing 5 to 29
Insertion sort: Swapping 5 and 29
Insertion sort: Comparing 5 to 28
Insertion sort: Swapping 5 and 28
Insertion sort: Comparing 5 to 27
Insertion sort: Swapping 5 and 27
Insertion sort: Comparing 5 to 26
Insertion sort: Swapping 5 and 26
Insertion sort: Comparing 5 to 25
Insertion sort: Swapping 5 and 25
Insertion sort: Comparing 5 to 24
Insertion sort: Swapping 5 and 24
Insertion sort: Comparing 5 to 23
Insertion sort: Swapping 5 and 23
Insertion sort: Comparing 5 to 22
Insertion sort: Swapping 5 and 22
Insertion sort: Comparing 5 to 21
Insertion sort: Swapping 5 and 21
Insertion sort: Comparing 5 to 20
Insertion sort: Swapping 5 and 20
Insertion sort: Comparing 5 to 19
Insertion sort: Swapping 5 and 19
Insertion sort: Comparing 5 to 18
Insertion sort: Swapping 5 and 18
Insertion sort: Comparing 5 to 17
Insertion sort: Swapping 5 and 17
Insertion sort: Comparing 5 to 16
Insertion sort: Swapping 5 and 16
Insertion sort: Comparing 5 to 15
Insertion sort: Swapping 5 and 15
Insertion sort: Comparing 5 to 14
Insertion sort: Swapping 5 and 14
Insertion sort: Comparing 5 to 13
Insertion sort: Swapping 5 and 13
Insertion sort: Comparing 5 to 12
Insertion sort: Swapping 5 and 12
Insertion sort: Comparing 5 to 11
Insertion sort: Swapping 5 and 11
Insertion sort: Comparing 5 to 10
Insertion sort: Swapping 5 and 10
Insertion sort: Comparing 5 to 9
Insertion sort: Swapping 5 and 9
Insertion sort: Comparing 5 to 8
Insertion sort: Swapping 5 and 8
Insertion sort: Comparing 5 to 7
Insertion sort: Swapping 5 and 7
Insertion sort: Comparing 5 to 6
Insertion sort: Swapping 5 and 6
Insertion sort: Comparing 4 to 50
Insertion sort: Swapping 4 and 50
Insertion sort: Comparing 4 to 49
Insertion sort: Swapping 4 and 49
Insertion sort: Comparing 4 to 48
Insertion sort: Swapping 4 and 48
Insertion sort: Comparing 4 to 47
Insertion sort: Swapping 4 and 47
Insertion sort: Comparing 4 to 46
Insertion sort: Swapping 4 and 46
Insertion sort: Comparing 4 to 45
Insertion sort: Swapping 4 and 45
Insertion sort: Comparing 4 to 44
Insertion sort: Swapping 4 and 44
Insertion sort: Comparing 4 to 43
Insertion sort: Swapping 4 and 43
Insertion sort: Comparing 4 to 42
Insertion sort: Swapping 4 and 42
Insertion sort: Comparing 4 to 41
Insertion sort: Swapping 4 and 41
Insertion sort: Comparing 4 to 40
Insertion sort: Swapping 4 and 40
Insertion sort: Comparing 4 to 39
Insertion sort: Swapping 4 and 39
Insertion sort: Comparing 4 to 38
Insertion sort: Swapping 4 and 38
Insertion sort: Comparing 4 to 37
Insertion sort: Swapping 4 and 37
Insertion sort: Comparing 4 to 36
Insertion sort: Swapping 4 and 36
Insertion sort: Comparing 4 to 35
Insertion sort: Swapping 4 and 35
Insertion sort: Comparing 4 to 34
Insertion sort: Swapping 4 and 34
Insertion sort: Comparing 4 to 33
Insertion sort: Swapping 4 and 33
Insertion sort: Comparing 4 to 32
Insertion sort: Swapping 4 and 32
Insertion sort: Comparing 4 to 31
Insertion sort: Swapping 4 and 31
Insertion sort: Comparing 4 to 30
Insertion sort: Swapping 4 and 30
Insertion sort: Comparing 4 to 29
Insertion sort: Swapping 4 and 29
Insertion sort: Comparing 4 to 28
Insertion sort: Swapping 4 and 28
Insertion sort: Comparing 4 to 27
Insertion sort: Swapping 4 and 27
Insertion sort: Comparing 4 to 26
Insertion sort: Swapping 4 and 26
Insertion sort: Comparing 4 to 25
Insertion sort: Swapping 4 and 25
Insertion sort: Comparing 4 to 24
Insertion sort: Swapping 4 and 24
Insertion sort: Comparing 4 to 23
Insertion sort: Swapping 4 and 23
Insertion sort: Comparing 4 to 22
Insertion sort: Swapping 4 and 22
Insertion sort: Comparing 4 to 21
Insertion sort: Swapping 4 and 21
Insertion sort: Comparing 4 to 20
Insertion sort: Swapping 4 and 20
Insertion sort: Comparing 4 to 19
Insertion sort: Swapping 4 and 19
Insertion sort: Comparing 4 to 18
Insertion sort: Swapping 4 and 18
Insertion sort: Comparing 4 to 17
Insertion sort: Swapping 4 and 17
Insertion sort: Comparing 4 to 16
Insertion sort: Swapping 4 and 16
Insertion sort: Comparing 4 to 15
Insertion sort: Swapping 4 and 15
Insertion sort: Comparing 4 to 14
Insertion sort: Swapping 4 and 14
Insertion sort: Comparing 4 to 13
Insertion sort: Swapping 4 and 13
Insertion sort: Comparing 4 to 12
Insertion sort: Swapping 4 and 12
Insertion sort: Comparing 4 to 11
Insertion sort: Swapping 4 and 11
Insertion sort: Comparing 4 to 10
Insertion sort: Swapping 4 and 10
Insertion sort: Comparing 4 to 9
Insertion sort: Swapping 4 and 9
Insertion sort: Comparing 4 to 8
Insertion sort: Swapping 4 and 8
Insertion sort: Comparing 4 to 7
Insertion sort: Swapping 4 and 7
Insertion sort: Comparing 4 to 6
Insertion sort: Swapping 4 and 6
Insertion sort: Comparing 4 to 5
Insertion sort: Swapping 4 and 5
Insertion sort: Comparing 3 to 50
Insertion sort: Swapping 3 and 50
Insertion sort: Comparing 3 to 49
Insertion sort: Swapping 3 and 49
Insertion sort: Comparing 3 to 48
Insertion sort: Swapping 3 and 48
Insertion sort: Comparing 3 to 47
Insertion sort: Swapping 3 and 47
Insertion sort: Comparing 3 to 46
Insertion sort: Swapping 3 and 46
Insertion sort: Comparing 3 to 45
Insertion sort: Swapping 3 and 45
Insertion sort: Comparing 3 to 44
Insertion sort: Swapping 3 and 44
Insertion sort: Comparing 3 to 43
Insertion sort: Swapping 3 and 43
Insertion sort: Comparing 3 to 42
Insertion sort: Swapping 3 and 42
Insertion sort: Comparing 3 to 41
Insertion sort: Swapping 3 and 41
Insertion sort: Comparing 3 to 40
Insertion sort: Swapping 3 and 40
Insertion sort: Comparing 3 to 39
Insertion sort: Swapping 3 and 39
Insertion sort: Comparing 3 to 38
Insertion sort: Swapping 3 and 38
Insertion sort: Comparing 3 to 37
Insertion sort: Swapping 3 and 37
Insertion sort: Comparing 3 to 36
Insertion sort: Swapping 3 and 36
Insertion sort: Comparing 3 to 35
Insertion sort: Swapping 3 and 35
Insertion sort: Comparing 3 to 34
Insertion sort: Swapping 3 and 34
Insertion sort: Comparing 3 to 33
Insertion sort: Swapping 3 and 33
Insertion sort: Comparing 3 to 32
Insertion sort: Swapping 3 and 32
Insertion sort: Comparing 3 to 31
Insertion sort: Swapping 3 and 31
Insertion sort: Comparing 3 to 30
Insertion sort: Swapping 3 and 30
Insertion sort: Comparing 3 to 29
Insertion sort: Swapping 3 and 29
Insertion sort: Comparing 3 to 28
Insertion sort: Swapping 3 and 28
Insertion sort: Comparing 3 to 27
Insertion sort: Swapping 3 and 27
Insertion sort: Comparing 3 to 26
Insertion sort: Swapping 3 and 26
Insertion sort: Comparing 3 to 25
Insertion sort: Swapping 3 and 25
Insertion sort: Comparing 3 to 24
Insertion sort: Swapping 3 and 24
Insertion sort: Comparing 3 to 23
Insertion sort: Swapping 3 and 23
Insertion sort: Comparing 3 to 22
Insertion sort: Swapping 3 and 22
Insertion sort: Comparing 3 to 21
Insertion sort: Swapping 3 and 21
Insertion sort: Comparing 3 to 20
Insertion sort: Swapping 3 and 20
Insertion sort: Comparing 3 to 19
Insertion sort: Swapping 3 and 19
Insertion sort: Comparing 3 to 18
Insertion sort: Swapping 3 and 18
Insertion sort: Comparing 3 to 17
Insertion sort: Swapping 3 and 17
Insertion sort: Comparing 3 to 16
Insertion sort: Swapping 3 and 16
Insertion sort: Comparing 3 to 15
Insertion sort: Swapping 3 and 15
Insertion sort: Comparing 3 to 14
Insertion sort: Swapping 3 and 14
Insertion sort: Comparing 3 to 13
Insertion sort: Swapping 3 and 13
Insertion sort: Comparing 3 to 12
Insertion sort: Swapping 3 and 12
Insertion sort: Comparing 3 to 11
Insertion sort: Swapping 3 and 11
Insertion sort: Comparing 3 to 10
Insertion sort: Swapping 3 and 10
Insertion sort: Comparing 3 to 9
Insertion sort: Swapping 3 and 9
Insertion sort: Comparing 3 to 8
Insertion sort: Swapping 3 and 8
Insertion sort: Comparing 3 to 7
Insertion sort: Swapping 3 and 7
Insertion sort: Comparing 3 to 6
Insertion sort: Swapping 3 and 6
Insertion sort: Comparing 3 to 5
Insertion sort: Swapping 3 and 5
Insertion sort: Comparing 3 to 4
Insertion sort: Swapping 3 and 4
Insertion sort: Comparing 2 to 50
Insertion sort: Swapping 2 and 50
Insertion sort: Comparing 2 to 49
Insertion sort: Swapping 2 and 49
Insertion sort: Comparing 2 to 48
Insertion sort: Swapping 2 and 48
Insertion sort: Comparing 2 to 47
Insertion sort: Swapping 2 and 47
Insertion sort: Comparing 2 to 46
Insertion sort: Swapping 2 and 46
Insertion sort: Comparing 2 to 45
Insertion sort: Swapping 2 and 45
Insertion sort: Comparing 2 to 44
Insertion sort: Swapping 2 and 44
Insertion sort: Comparing 2 to 43
Insertion sort: Swapping 2 and 43
Insertion sort: Comparing 2 to 42
Insertion sort: Swapping 2 and 42
Insertion sort: Comparing 2 to 41
Insertion sort: Swapping 2 and 41
Insertion sort: Comparing 2 to 40
Insertion sort: Swapping 2 and 40
Insertion sort: Comparing 2 to 39
Insertion sort: Swapping 2 and 39
Insertion sort: Comparing 2 to 38
Insertion sort: Swapping 2 and 38
Insertion sort: Comparing 2 to 37
Insertion sort: Swapping 2 and 37
Insertion sort: Comparing 2 to 36
Insertion sort: Swapping 2 and 36
Insertion sort: Comparing 2 to 35
Insertion sort: Swapping 2 and 35
Insertion sort: Comparing 2 to 34
Insertion sort: Swapping 2 and 34
Insertion sort: Comparing 2 to 33
Insertion sort: Swapping 2 and 33
Insertion sort: Comparing 2 to 32
Insertion sort: Swapping 2 and 32
Insertion sort: Comparing 2 to 31
Insertion sort: Swapping 2 and 31
Insertion sort: Comparing 2 to 30
Insertion sort: Swapping 2 and 30
Insertion sort: Comparing 2 to 29
Insertion sort: Swapping 2 and 29
Insertion sort: Comparing 2 to 28
Insertion sort: Swapping 2 and 28
Insertion sort: Comparing 2 to 27
Insertion sort: Swapping 2 and 27
Insertion sort: Comparing 2 to 26
Insertion sort: Swapping 2 and 26
Insertion sort: Comparing 2 to 25
Insertion sort: Swapping 2 and 25
Insertion sort: Comparing 2 to 24
Insertion sort: Swapping 2 and 24
Insertion sort: Comparing 2 to 23
Insertion sort: Swapping 2 and 23
Insertion sort: Comparing 2 to 22
Insertion sort: Swapping 2 and 22
Insertion sort: Comparing 2 to 21
Insertion sort: Swapping 2 and 21
Insertion sort: Comparing 2 to 20
